There are 20 unlabelled 2-graphs of order 5.
There is 1 type of order 1, and [6] flags of order 3.
There are 4 types of order 3, and [8, 8, 8, 8] flags of order 4.

In order to calculate the inducibility, we solve the following semidefinite program:

Variables: p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20
Objective: minimise 1/10p1 + 1/10p2 + 1/10p3 + 1/5p4 + 1/10p5 + 1/10p6 + 1/10p7 + 2/5p8 + 1/5p9 + 1/5p10 + 1/5p11 + 1/10p12 + 1/5p13 + 2/5p14 + 3/10p15 + 3/10p16 + 2/5p17 + 1/2p18 + 7/10p19 + p20
Constraints:
p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20 >= 0
p1 + p2 + p3 + p4 + p5 + p6 + p7 + p8 + p9 + p10 + p11 + p12 + p13 + p14 + p15 + p16 + p17 + p18 + p19 + p20 = 1
[[0, 0, 0, '0.100000000000000p1 + 0.0666666666666667p2 + 0.0666666666666667p4 + 0.0333333333333333p5 + 0.0666666666666667p6 + 0.0666666666666667p9 + 0.100000000000000p15', '0.0666666666666667p2 + 0.0666666666666667p5 + 0.133333333333333p6 + 0.0333333333333333p9', '0.200000000000000p1 + 0.0666666666666667p2 + 0.0333333333333333p4', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, '0.400000000000000p1 + 0.133333333333333p2 + 0.400000000000000p3 + 0.0666666666666667p5 + 0.133333333333333p7 + 0.0666666666666667p12', '0.0666666666666667p2 + 0.0666666666666667p4 + 0.0666666666666667p5 + 0.0666666666666667p7 + 0.0666666666666667p11 + 0.0666666666666667p12 + 0.0666666666666667p13', '0.0333333333333333p2 + 0.133333333333333p4 + 0.0666666666666667p5 + 0.400000000000000p8 + 0.0666666666666667p9 + 0.100000000000000p11 + 0.200000000000000p14 + 0.0666666666666667p16 + 0.0666666666666667p18', '0.0666666666666667p2 + 0.133333333333333p4 + 0.133333333333333p6 + 0.133333333333333p7 + 0.0666666666666667p9 + 0.266666666666667p10 + 0.0666666666666667p11 + 0.0666666666666667p12 + 0.0666666666666667p16', '0.0333333333333333p2 + 0.200000000000000p3 + 0.0666666666666667p5 + 0.0666666666666667p7 + 0.0333333333333333p11', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, '0.0666666666666667p2 + 0.0666666666666667p4 + 0.0666666666666667p5 + 0.0666666666666667p7 + 0.0666666666666667p11 + 0.0666666666666667p12 + 0.0666666666666667p13', '0.133333333333333p6 + 0.0666666666666667p9 + 0.133333333333333p10 + 0.0666666666666667p16 + 0.0666666666666667p17', '0.0333333333333333p6 + 0.0666666666666667p9 + 0.100000000000000p14 + 0.200000000000000p15 + 0.0333333333333333p16 + 0.133333333333333p18 + 0.100000000000000p19', '0.0666666666666667p5 + 0.0333333333333333p9 + 0.0666666666666667p11 + 0.0666666666666667p12 + 0.133333333333333p13 + 0.0666666666666667p16 + 0.133333333333333p17', '0.0333333333333333p7 + 0.0666666666666667p12 + 0.0333333333333333p13', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['0.100000000000000p1 + 0.0666666666666667p2 + 0.0666666666666667p4 + 0.0333333333333333p5 + 0.0666666666666667p6 + 0.0666666666666667p9 + 0.100000000000000p15', '0.0333333333333333p2 + 0.133333333333333p4 + 0.0666666666666667p5 + 0.400000000000000p8 + 0.0666666666666667p9 + 0.100000000000000p11 + 0.200000000000000p14 + 0.0666666666666667p16 + 0.0666666666666667p18', '0.0333333333333333p6 + 0.0666666666666667p9 + 0.100000000000000p14 + 0.200000000000000p15 + 0.0333333333333333p16 + 0.133333333333333p18 + 0.100000000000000p19', '0.0666666666666667p10 + 0.0666666666666667p16 + 0.133333333333333p17 + 0.133333333333333p18 + 0.400000000000000p19 + p20', '0.0333333333333333p7 + 0.0666666666666667p11 + 0.0666666666666667p12 + 0.200000000000000p13 + 0.100000000000000p14 + 0.0666666666666667p16 + 0.266666666666667p17 + 0.133333333333333p18 + 0.200000000000000p19', '0.100000000000000p3 + 0.0666666666666667p7 + 0.133333333333333p10 + 0.0333333333333333p11 + 0.0333333333333333p12 + 0.0666666666666667p16 + 0.0333333333333333p18', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['0.0666666666666667p2 + 0.0666666666666667p5 + 0.133333333333333p6 + 0.0333333333333333p9', '0.0666666666666667p2 + 0.133333333333333p4 + 0.133333333333333p6 + 0.133333333333333p7 + 0.0666666666666667p9 + 0.266666666666667p10 + 0.0666666666666667p11 + 0.0666666666666667p12 + 0.0666666666666667p16', '0.0666666666666667p5 + 0.0333333333333333p9 + 0.0666666666666667p11 + 0.0666666666666667p12 + 0.133333333333333p13 + 0.0666666666666667p16 + 0.133333333333333p17', '0.0333333333333333p7 + 0.0666666666666667p11 + 0.0666666666666667p12 + 0.200000000000000p13 + 0.100000000000000p14 + 0.0666666666666667p16 + 0.266666666666667p17 + 0.133333333333333p18 + 0.200000000000000p19', '0.0666666666666667p5 + 0.133333333333333p9 + 0.200000000000000p12 + 0.133333333333333p13 + 0.400000000000000p15 + 0.133333333333333p16 + 0.133333333333333p18', '0.0666666666666667p5 + 0.0666666666666667p6 + 0.0333333333333333p7 + 0.0666666666666667p9 + 0.0666666666666667p11 + 0.100000000000000p14', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['0.200000000000000p1 + 0.0666666666666667p2 + 0.0333333333333333p4', '0.0333333333333333p2 + 0.200000000000000p3 + 0.0666666666666667p5 + 0.0666666666666667p7 + 0.0333333333333333p11', '0.0333333333333333p7 + 0.0666666666666667p12 + 0.0333333333333333p13', '0.100000000000000p3 + 0.0666666666666667p7 + 0.133333333333333p10 + 0.0333333333333333p11 + 0.0333333333333333p12 + 0.0666666666666667p16 + 0.0333333333333333p18', '0.0666666666666667p5 + 0.0666666666666667p6 + 0.0333333333333333p7 + 0.0666666666666667p9 + 0.0666666666666667p11 + 0.100000000000000p14', '0.0666666666666667p2 + 0.133333333333333p4 + 0.200000000000000p8', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p1 + 0.0333333333333333p2', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0333333333333333p2 + 0.166666666666667p6', 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0833333333333333p2 + 0.0416666666666667p5', 0, 0, 0, 0, '0.166666666666667p4 + 0.0333333333333333p9', '0.0833333333333333p2 + 0.0416666666666667p5', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, '0.111111111111111p3', 0, 0, 0, 0, 0, 0, 0, 0, '0.111111111111111p3 + 0.0277777777777778p7', 0, 0, 0, 0, '0.0277777777777778p7', 0, 0, 0, 0, 0, 0, 0, '0.0277777777777778p7 + 0.166666666666667p10', 0, 0, 0, '0.0277777777777778p7', 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'p1 + p3', 0, 0, '0.166666666666667p2 + 0.166666666666667p7', 0, '0.166666666666667p4 + 0.0833333333333333p11', '0.500000000000000p8 + 0.125000000000000p14', 0, 0, 0, 0, '0.166666666666667p4 + 0.0833333333333333p11', 0, 0, 0, 0, '0.166666666666667p2 + 0.166666666666667p7', 0, '0.166666666666667p2 + 0.166666666666667p7', 0, 0, 0, 0, '0.166666666666667p4 + 0.0833333333333333p11', 0, 0, 0, 0]
